"Step","playful-oath-296 - Percentage of times the goal was reached through time","playful-oath-296 - Percentage of times the goal was reached through time__MIN","playful-oath-296 - Percentage of times the goal was reached through time__MAX"
"0","1","1","1"
"1","0.5","0.5","0.5"
"2","0.3333333333333333","0.3333333333333333","0.3333333333333333"
"3","0.25","0.25","0.25"
"4","0.2","0.2","0.2"
"5","0.16666666666666666","0.16666666666666666","0.16666666666666666"
"6","0.14285714285714285","0.14285714285714285","0.14285714285714285"
"7","0.125","0.125","0.125"
"8","0.1111111111111111","0.1111111111111111","0.1111111111111111"
"9","0.1","0.1","0.1"
"10","0.09090909090909091","0.09090909090909091","0.09090909090909091"
"11","0.08333333333333333","0.08333333333333333","0.08333333333333333"
"12","0.07692307692307693","0.07692307692307693","0.07692307692307693"
"13","0.07142857142857142","0.07142857142857142","0.07142857142857142"
"14","0.06666666666666667","0.06666666666666667","0.06666666666666667"
"15","0.125","0.125","0.125"
"16","0.11764705882352941","0.11764705882352941","0.11764705882352941"
"17","0.1111111111111111","0.1111111111111111","0.1111111111111111"
"18","0.15789473684210525","0.15789473684210525","0.15789473684210525"
"19","0.15","0.15","0.15"
"20","0.14285714285714285","0.14285714285714285","0.14285714285714285"
"21","0.13636363636363635","0.13636363636363635","0.13636363636363635"
"22","0.13043478260869565","0.13043478260869565","0.13043478260869565"
"23","0.125","0.125","0.125"
"24","0.12","0.12","0.12"
"25","0.11538461538461539","0.11538461538461539","0.11538461538461539"
"26","0.14814814814814814","0.14814814814814814","0.14814814814814814"
"27","0.17857142857142858","0.17857142857142858","0.17857142857142858"
"28","0.1724137931034483","0.1724137931034483","0.1724137931034483"
"29","0.2","0.2","0.2"
"30","0.22580645161290322","0.22580645161290322","0.22580645161290322"
"31","0.21875","0.21875","0.21875"
"32","0.21212121212121213","0.21212121212121213","0.21212121212121213"
"33","0.20588235294117646","0.20588235294117646","0.20588235294117646"
"34","0.2","0.2","0.2"
"35","0.19444444444444445","0.19444444444444445","0.19444444444444445"
"36","0.1891891891891892","0.1891891891891892","0.1891891891891892"
"37","0.21052631578947367","0.21052631578947367","0.21052631578947367"
"38","0.20512820512820512","0.20512820512820512","0.20512820512820512"
"39","0.225","0.225","0.225"
"40","0.24390243902439024","0.24390243902439024","0.24390243902439024"
"41","0.23809523809523808","0.23809523809523808","0.23809523809523808"
"42","0.23255813953488372","0.23255813953488372","0.23255813953488372"
"43","0.22727272727272727","0.22727272727272727","0.22727272727272727"
"44","0.24444444444444444","0.24444444444444444","0.24444444444444444"
"45","0.2608695652173913","0.2608695652173913","0.2608695652173913"
"46","0.2553191489361702","0.2553191489361702","0.2553191489361702"
"47","0.2708333333333333","0.2708333333333333","0.2708333333333333"
"48","0.2653061224489796","0.2653061224489796","0.2653061224489796"
"49","0.26","0.26","0.26"
"50","0.2549019607843137","0.2549019607843137","0.2549019607843137"
"51","0.25","0.25","0.25"
"52","0.2641509433962264","0.2641509433962264","0.2641509433962264"
"53","0.25925925925925924","0.25925925925925924","0.25925925925925924"
"54","0.2545454545454545","0.2545454545454545","0.2545454545454545"
"55","0.26785714285714285","0.26785714285714285","0.26785714285714285"
"56","0.2631578947368421","0.2631578947368421","0.2631578947368421"
"57","0.25862068965517243","0.25862068965517243","0.25862068965517243"
"58","0.2711864406779661","0.2711864406779661","0.2711864406779661"
"59","0.26666666666666666","0.26666666666666666","0.26666666666666666"
"60","0.2786885245901639","0.2786885245901639","0.2786885245901639"
"61","0.2903225806451613","0.2903225806451613","0.2903225806451613"
"62","0.2857142857142857","0.2857142857142857","0.2857142857142857"
"63","0.296875","0.296875","0.296875"
"64","0.2923076923076923","0.2923076923076923","0.2923076923076923"
"65","0.30303030303030304","0.30303030303030304","0.30303030303030304"
"66","0.29850746268656714","0.29850746268656714","0.29850746268656714"
"67","0.29411764705882354","0.29411764705882354","0.29411764705882354"
"68","0.2898550724637681","0.2898550724637681","0.2898550724637681"
"69","0.2857142857142857","0.2857142857142857","0.2857142857142857"
"70","0.28169014084507044","0.28169014084507044","0.28169014084507044"
"71","0.2916666666666667","0.2916666666666667","0.2916666666666667"
"72","0.3013698630136986","0.3013698630136986","0.3013698630136986"
"73","0.2972972972972973","0.2972972972972973","0.2972972972972973"
"74","0.29333333333333333","0.29333333333333333","0.29333333333333333"
"75","0.2894736842105263","0.2894736842105263","0.2894736842105263"
"76","0.2987012987012987","0.2987012987012987","0.2987012987012987"
"77","0.2948717948717949","0.2948717948717949","0.2948717948717949"
"78","0.2911392405063291","0.2911392405063291","0.2911392405063291"
"79","0.3","0.3","0.3"
"80","0.30864197530864196","0.30864197530864196","0.30864197530864196"
"81","0.3170731707317073","0.3170731707317073","0.3170731707317073"
"82","0.3253012048192771","0.3253012048192771","0.3253012048192771"
"83","0.32142857142857145","0.32142857142857145","0.32142857142857145"
"84","0.3176470588235294","0.3176470588235294","0.3176470588235294"
"85","0.313953488372093","0.313953488372093","0.313953488372093"
"86","0.3218390804597701","0.3218390804597701","0.3218390804597701"
"87","0.3181818181818182","0.3181818181818182","0.3181818181818182"
"88","0.3146067415730337","0.3146067415730337","0.3146067415730337"
"89","0.3111111111111111","0.3111111111111111","0.3111111111111111"
"90","0.3076923076923077","0.3076923076923077","0.3076923076923077"
"91","0.31521739130434784","0.31521739130434784","0.31521739130434784"
"92","0.3118279569892473","0.3118279569892473","0.3118279569892473"
"93","0.30851063829787234","0.30851063829787234","0.30851063829787234"
"94","0.3157894736842105","0.3157894736842105","0.3157894736842105"
"95","0.3229166666666667","0.3229166666666667","0.3229166666666667"
"96","0.32989690721649484","0.32989690721649484","0.32989690721649484"
"97","0.32653061224489793","0.32653061224489793","0.32653061224489793"
"98","0.32323232323232326","0.32323232323232326","0.32323232323232326"
"99","0.32","0.32","0.32"
"100","0.32673267326732675","0.32673267326732675","0.32673267326732675"
"101","0.3333333333333333","0.3333333333333333","0.3333333333333333"
"102","0.3300970873786408","0.3300970873786408","0.3300970873786408"
"103","0.33653846153846156","0.33653846153846156","0.33653846153846156"
"104","0.3333333333333333","0.3333333333333333","0.3333333333333333"
"105","0.330188679245283","0.330188679245283","0.330188679245283"
"106","0.32710280373831774","0.32710280373831774","0.32710280373831774"
"107","0.32407407407407407","0.32407407407407407","0.32407407407407407"
"108","0.3211009174311927","0.3211009174311927","0.3211009174311927"
"109","0.32727272727272727","0.32727272727272727","0.32727272727272727"
"110","0.32432432432432434","0.32432432432432434","0.32432432432432434"
"111","0.32142857142857145","0.32142857142857145","0.32142857142857145"
"112","0.3274336283185841","0.3274336283185841","0.3274336283185841"
"113","0.32456140350877194","0.32456140350877194","0.32456140350877194"
"114","0.3217391304347826","0.3217391304347826","0.3217391304347826"
"115","0.31896551724137934","0.31896551724137934","0.31896551724137934"
"116","0.3247863247863248","0.3247863247863248","0.3247863247863248"
"117","0.3220338983050847","0.3220338983050847","0.3220338983050847"
"118","0.3277310924369748","0.3277310924369748","0.3277310924369748"
"119","0.325","0.325","0.325"
"120","0.32231404958677684","0.32231404958677684","0.32231404958677684"
"121","0.319672131147541","0.319672131147541","0.319672131147541"
"122","0.3252032520325203","0.3252032520325203","0.3252032520325203"
"123","0.33064516129032256","0.33064516129032256","0.33064516129032256"
"124","0.328","0.328","0.328"
"125","0.3253968253968254","0.3253968253968254","0.3253968253968254"
"126","0.3228346456692913","0.3228346456692913","0.3228346456692913"
"127","0.3203125","0.3203125","0.3203125"
"128","0.3178294573643411","0.3178294573643411","0.3178294573643411"
"129","0.3153846153846154","0.3153846153846154","0.3153846153846154"
"130","0.32061068702290074","0.32061068702290074","0.32061068702290074"
"131","0.3181818181818182","0.3181818181818182","0.3181818181818182"
"132","0.3233082706766917","0.3233082706766917","0.3233082706766917"
"133","0.3208955223880597","0.3208955223880597","0.3208955223880597"
"134","0.31851851851851853","0.31851851851851853","0.31851851851851853"
"135","0.3161764705882353","0.3161764705882353","0.3161764705882353"
"136","0.31386861313868614","0.31386861313868614","0.31386861313868614"
"137","0.3188405797101449","0.3188405797101449","0.3188405797101449"
"138","0.3237410071942446","0.3237410071942446","0.3237410071942446"
"139","0.32142857142857145","0.32142857142857145","0.32142857142857145"
"140","0.3191489361702128","0.3191489361702128","0.3191489361702128"
"141","0.31690140845070425","0.31690140845070425","0.31690140845070425"
"142","0.32167832167832167","0.32167832167832167","0.32167832167832167"
"143","0.3194444444444444","0.3194444444444444","0.3194444444444444"
"144","0.31724137931034485","0.31724137931034485","0.31724137931034485"
"145","0.3150684931506849","0.3150684931506849","0.3150684931506849"
"146","0.3129251700680272","0.3129251700680272","0.3129251700680272"
"147","0.31756756756756754","0.31756756756756754","0.31756756756756754"
"148","0.31543624161073824","0.31543624161073824","0.31543624161073824"
"149","0.31333333333333335","0.31333333333333335","0.31333333333333335"
"150","0.31125827814569534","0.31125827814569534","0.31125827814569534"
"151","0.3092105263157895","0.3092105263157895","0.3092105263157895"
"152","0.3137254901960784","0.3137254901960784","0.3137254901960784"
"153","0.3116883116883117","0.3116883116883117","0.3116883116883117"
"154","0.3096774193548387","0.3096774193548387","0.3096774193548387"
"155","0.3141025641025641","0.3141025641025641","0.3141025641025641"
"156","0.31210191082802546","0.31210191082802546","0.31210191082802546"
"157","0.310126582278481","0.310126582278481","0.310126582278481"
"158","0.31446540880503143","0.31446540880503143","0.31446540880503143"
"159","0.3125","0.3125","0.3125"
"160","0.3167701863354037","0.3167701863354037","0.3167701863354037"
"161","0.3148148148148148","0.3148148148148148","0.3148148148148148"
"162","0.31901840490797545","0.31901840490797545","0.31901840490797545"
"163","0.3231707317073171","0.3231707317073171","0.3231707317073171"
"164","0.32727272727272727","0.32727272727272727","0.32727272727272727"
"165","0.3253012048192771","0.3253012048192771","0.3253012048192771"
"166","0.32934131736526945","0.32934131736526945","0.32934131736526945"
"167","0.3273809523809524","0.3273809523809524","0.3273809523809524"
"168","0.3254437869822485","0.3254437869822485","0.3254437869822485"
"169","0.3235294117647059","0.3235294117647059","0.3235294117647059"
"170","0.32748538011695905","0.32748538011695905","0.32748538011695905"
"171","0.32558139534883723","0.32558139534883723","0.32558139534883723"
"172","0.3236994219653179","0.3236994219653179","0.3236994219653179"
"173","0.3275862068965517","0.3275862068965517","0.3275862068965517"
"174","0.32571428571428573","0.32571428571428573","0.32571428571428573"
"175","0.32954545454545453","0.32954545454545453","0.32954545454545453"
"176","0.3333333333333333","0.3333333333333333","0.3333333333333333"
"177","0.33146067415730335","0.33146067415730335","0.33146067415730335"
"178","0.329608938547486","0.329608938547486","0.329608938547486"
"179","0.3277777777777778","0.3277777777777778","0.3277777777777778"
"180","0.3314917127071823","0.3314917127071823","0.3314917127071823"
"181","0.32967032967032966","0.32967032967032966","0.32967032967032966"
"182","0.32786885245901637","0.32786885245901637","0.32786885245901637"
"183","0.33152173913043476","0.33152173913043476","0.33152173913043476"
"184","0.32972972972972975","0.32972972972972975","0.32972972972972975"
"185","0.3333333333333333","0.3333333333333333","0.3333333333333333"
"186","0.3315508021390374","0.3315508021390374","0.3315508021390374"
"187","0.3351063829787234","0.3351063829787234","0.3351063829787234"
"188","0.3333333333333333","0.3333333333333333","0.3333333333333333"
"189","0.3368421052631579","0.3368421052631579","0.3368421052631579"
"190","0.33507853403141363","0.33507853403141363","0.33507853403141363"
"191","0.3333333333333333","0.3333333333333333","0.3333333333333333"
"192","0.33678756476683935","0.33678756476683935","0.33678756476683935"
"193","0.33505154639175255","0.33505154639175255","0.33505154639175255"
"194","0.3384615384615385","0.3384615384615385","0.3384615384615385"
"195","0.336734693877551","0.336734693877551","0.336734693877551"
"196","0.3350253807106599","0.3350253807106599","0.3350253807106599"
"197","0.3333333333333333","0.3333333333333333","0.3333333333333333"
"198","0.33668341708542715","0.33668341708542715","0.33668341708542715"
"199","0.34","0.34","0.34"
"200","0.34328358208955223","0.34328358208955223","0.34328358208955223"
"201","0.3415841584158416","0.3415841584158416","0.3415841584158416"
"202","0.3399014778325123","0.3399014778325123","0.3399014778325123"
"203","0.3431372549019608","0.3431372549019608","0.3431372549019608"
"204","0.34146341463414637","0.34146341463414637","0.34146341463414637"
"205","0.3446601941747573","0.3446601941747573","0.3446601941747573"
"206","0.34782608695652173","0.34782608695652173","0.34782608695652173"
"207","0.35096153846153844","0.35096153846153844","0.35096153846153844"
"208","0.3492822966507177","0.3492822966507177","0.3492822966507177"
"209","0.3476190476190476","0.3476190476190476","0.3476190476190476"
"210","0.3459715639810427","0.3459715639810427","0.3459715639810427"
"211","0.3443396226415094","0.3443396226415094","0.3443396226415094"
"212","0.3427230046948357","0.3427230046948357","0.3427230046948357"
"213","0.34579439252336447","0.34579439252336447","0.34579439252336447"
"214","0.34418604651162793","0.34418604651162793","0.34418604651162793"
"215","0.3425925925925926","0.3425925925925926","0.3425925925925926"
"216","0.34101382488479265","0.34101382488479265","0.34101382488479265"
"217","0.3394495412844037","0.3394495412844037","0.3394495412844037"
"218","0.3378995433789954","0.3378995433789954","0.3378995433789954"
"219","0.33636363636363636","0.33636363636363636","0.33636363636363636"
"220","0.3393665158371041","0.3393665158371041","0.3393665158371041"
"221","0.33783783783783783","0.33783783783783783","0.33783783783783783"
"222","0.34080717488789236","0.34080717488789236","0.34080717488789236"
"223","0.3392857142857143","0.3392857142857143","0.3392857142857143"
"224","0.3377777777777778","0.3377777777777778","0.3377777777777778"
"225","0.336283185840708","0.336283185840708","0.336283185840708"
"226","0.33480176211453744","0.33480176211453744","0.33480176211453744"
"227","0.3333333333333333","0.3333333333333333","0.3333333333333333"
"228","0.3318777292576419","0.3318777292576419","0.3318777292576419"
"229","0.33043478260869563","0.33043478260869563","0.33043478260869563"
"230","0.329004329004329","0.329004329004329","0.329004329004329"
"231","0.33189655172413796","0.33189655172413796","0.33189655172413796"
"232","0.33047210300429186","0.33047210300429186","0.33047210300429186"
"233","0.32905982905982906","0.32905982905982906","0.32905982905982906"
"234","0.33191489361702126","0.33191489361702126","0.33191489361702126"
"235","0.3305084745762712","0.3305084745762712","0.3305084745762712"
"236","0.3291139240506329","0.3291139240506329","0.3291139240506329"
"237","0.3277310924369748","0.3277310924369748","0.3277310924369748"
"238","0.3305439330543933","0.3305439330543933","0.3305439330543933"
"239","0.32916666666666666","0.32916666666666666","0.32916666666666666"
"240","0.3278008298755187","0.3278008298755187","0.3278008298755187"
"241","0.3305785123966942","0.3305785123966942","0.3305785123966942"
"242","0.3292181069958848","0.3292181069958848","0.3292181069958848"
"243","0.32786885245901637","0.32786885245901637","0.32786885245901637"
"244","0.32653061224489793","0.32653061224489793","0.32653061224489793"
"245","0.3252032520325203","0.3252032520325203","0.3252032520325203"
"246","0.32388663967611336","0.32388663967611336","0.32388663967611336"
"247","0.3225806451612903","0.3225806451612903","0.3225806451612903"
"248","0.3253012048192771","0.3253012048192771","0.3253012048192771"
"249","0.324","0.324","0.324"
"250","0.32669322709163345","0.32669322709163345","0.32669322709163345"
"251","0.3253968253968254","0.3253968253968254","0.3253968253968254"
"252","0.32806324110671936","0.32806324110671936","0.32806324110671936"
"253","0.32677165354330706","0.32677165354330706","0.32677165354330706"
"254","0.32941176470588235","0.32941176470588235","0.32941176470588235"
"255","0.328125","0.328125","0.328125"
"256","0.32684824902723736","0.32684824902723736","0.32684824902723736"
"257","0.32558139534883723","0.32558139534883723","0.32558139534883723"
"258","0.3281853281853282","0.3281853281853282","0.3281853281853282"
"259","0.3269230769230769","0.3269230769230769","0.3269230769230769"
"260","0.32950191570881227","0.32950191570881227","0.32950191570881227"
"261","0.3282442748091603","0.3282442748091603","0.3282442748091603"
"262","0.3269961977186312","0.3269961977186312","0.3269961977186312"
"263","0.32954545454545453","0.32954545454545453","0.32954545454545453"
"264","0.3283018867924528","0.3283018867924528","0.3283018867924528"
"265","0.32706766917293234","0.32706766917293234","0.32706766917293234"
"266","0.3258426966292135","0.3258426966292135","0.3258426966292135"
"267","0.3283582089552239","0.3283582089552239","0.3283582089552239"
"268","0.3308550185873606","0.3308550185873606","0.3308550185873606"
"269","0.3296296296296296","0.3296296296296296","0.3296296296296296"
"270","0.3284132841328413","0.3284132841328413","0.3284132841328413"
"271","0.3272058823529412","0.3272058823529412","0.3272058823529412"
"272","0.326007326007326","0.326007326007326","0.326007326007326"
"273","0.3248175182481752","0.3248175182481752","0.3248175182481752"
"274","0.3236363636363636","0.3236363636363636","0.3236363636363636"
"275","0.32608695652173914","0.32608695652173914","0.32608695652173914"
"276","0.3249097472924188","0.3249097472924188","0.3249097472924188"
"277","0.3237410071942446","0.3237410071942446","0.3237410071942446"
"278","0.3225806451612903","0.3225806451612903","0.3225806451612903"
"279","0.32142857142857145","0.32142857142857145","0.32142857142857145"
"280","0.3202846975088968","0.3202846975088968","0.3202846975088968"
"281","0.3191489361702128","0.3191489361702128","0.3191489361702128"
"282","0.3215547703180212","0.3215547703180212","0.3215547703180212"
"283","0.3204225352112676","0.3204225352112676","0.3204225352112676"
"284","0.3192982456140351","0.3192982456140351","0.3192982456140351"
"285","0.32167832167832167","0.32167832167832167","0.32167832167832167"
"286","0.3205574912891986","0.3205574912891986","0.3205574912891986"
"287","0.3194444444444444","0.3194444444444444","0.3194444444444444"
"288","0.31833910034602075","0.31833910034602075","0.31833910034602075"
"289","0.31724137931034485","0.31724137931034485","0.31724137931034485"
"290","0.3161512027491409","0.3161512027491409","0.3161512027491409"
"291","0.3184931506849315","0.3184931506849315","0.3184931506849315"
"292","0.3174061433447099","0.3174061433447099","0.3174061433447099"
"293","0.3163265306122449","0.3163265306122449","0.3163265306122449"
"294","0.3152542372881356","0.3152542372881356","0.3152542372881356"
"295","0.3141891891891892","0.3141891891891892","0.3141891891891892"
"296","0.31313131313131315","0.31313131313131315","0.31313131313131315"
"297","0.31208053691275167","0.31208053691275167","0.31208053691275167"
"298","0.3110367892976589","0.3110367892976589","0.3110367892976589"
"299","0.31","0.31","0.31"
"300","0.3089700996677741","0.3089700996677741","0.3089700996677741"
"301","0.3079470198675497","0.3079470198675497","0.3079470198675497"
"302","0.3069306930693069","0.3069306930693069","0.3069306930693069"
"303","0.3059210526315789","0.3059210526315789","0.3059210526315789"
"304","0.30491803278688523","0.30491803278688523","0.30491803278688523"
"305","0.30392156862745096","0.30392156862745096","0.30392156862745096"
"306","0.30293159609120524","0.30293159609120524","0.30293159609120524"
"307","0.30194805194805197","0.30194805194805197","0.30194805194805197"
"308","0.30097087378640774","0.30097087378640774","0.30097087378640774"
"309","0.3","0.3","0.3"
"310","0.2990353697749196","0.2990353697749196","0.2990353697749196"
"311","0.30128205128205127","0.30128205128205127","0.30128205128205127"
"312","0.3003194888178914","0.3003194888178914","0.3003194888178914"
"313","0.30254777070063693","0.30254777070063693","0.30254777070063693"
"314","0.30158730158730157","0.30158730158730157","0.30158730158730157"
"315","0.30063291139240506","0.30063291139240506","0.30063291139240506"
"316","0.2996845425867508","0.2996845425867508","0.2996845425867508"
